

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Mon Oct 07 08:47:05 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F886
    59  001B                     	;# 
    60  001C                     	;# 
    61  001D                     	;# 
    62  001E                     	;# 
    63  001F                     	;# 
    64  0081                     	;# 
    65  0085                     	;# 
    66  0086                     	;# 
    67  0087                     	;# 
    68  0089                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  008F                     	;# 
    73  0090                     	;# 
    74  0091                     	;# 
    75  0092                     	;# 
    76  0093                     	;# 
    77  0093                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0105                     	;# 
    92  0107                     	;# 
    93  0108                     	;# 
    94  0109                     	;# 
    95  010C                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  0185                     	;# 
   101  0187                     	;# 
   102  0188                     	;# 
   103  0189                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  008F                     	;# 
   149  0090                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0093                     	;# 
   154  0093                     	;# 
   155  0094                     	;# 
   156  0095                     	;# 
   157  0096                     	;# 
   158  0097                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009A                     	;# 
   162  009B                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  0105                     	;# 
   168  0107                     	;# 
   169  0108                     	;# 
   170  0109                     	;# 
   171  010C                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  0185                     	;# 
   177  0187                     	;# 
   178  0188                     	;# 
   179  0189                     	;# 
   180  018C                     	;# 
   181  018D                     	;# 
   182                           
   183                           	psect	idataBANK0
   184  04E5                     __pidataBANK0:	
   185                           
   186                           ;initializer for _buffer
   187  04E5  34FF               	retlw	255
   188                           
   189                           ;initializer for _senha_1
   190  04E6  34FF               	retlw	255
   191                           
   192                           ;initializer for _senha_2
   193  04E7  34FF               	retlw	255
   194                           
   195                           ;initializer for _senha_3
   196  04E8  34FF               	retlw	255
   197                           
   198                           ;initializer for _senhar_1
   199  04E9  34FF               	retlw	255
   200                           
   201                           ;initializer for _senhar_2
   202  04EA  34FF               	retlw	255
   203                           
   204                           ;initializer for _senhar_3
   205  04EB  34FF               	retlw	255
   206                           
   207                           	psect	strings
   208  0500                     __pstrings:	
   209  0500                     stringtab:	
   210  0500                     __stringtab:	
   211  0500                     stringcode:	
   212                           ;	String table - string pointers are 1 byte each
   213                           
   214  0500                     stringdir:	
   215  0500  3005               	movlw	high stringdir
   216  0501  008A               	movwf	10
   217  0502  0804               	movf	4,w
   218  0503  0A84               	incf	4,f
   219  0504  0782               	addwf	2,f
   220  0505                     __stringbase:	
   221  0505  3400               	retlw	0
   222  0506                     __end_of__stringtab:	
   223  0506                     _dpowers:	
   224  0506  3401               	retlw	1
   225  0507  3400               	retlw	0
   226  0508  340A               	retlw	10
   227  0509  3400               	retlw	0
   228  050A  3464               	retlw	100
   229  050B  3400               	retlw	0
   230  050C  34E8               	retlw	232
   231  050D  3403               	retlw	3
   232  050E  3410               	retlw	16
   233  050F  3427               	retlw	39
   234  0510                     __end_of_dpowers:	
   235  000B                     _INTCON	set	11
   236  0005                     _PORTA	set	5
   237  006C                     _EEIF	set	108
   238  005F                     _GIE	set	95
   239  005C                     _INTE	set	92
   240  0059                     _INTF	set	89
   241  002C                     _RA4	set	44
   242  002D                     _RA5	set	45
   243  0031                     _RB1	set	49
   244  0032                     _RB2	set	50
   245  0035                     _RB5	set	53
   246  0036                     _RB6	set	54
   247  0037                     _RB7	set	55
   248  005B                     _RBIE	set	91
   249  0058                     _RBIF	set	88
   250  003C                     _RC4	set	60
   251  003D                     _RC5	set	61
   252  003E                     _RC6	set	62
   253  003F                     _RC7	set	63
   254  0096                     _IOCB	set	150
   255  0081                     _OPTION_REG	set	129
   256  0085                     _TRISA	set	133
   257  0086                     _TRISB	set	134
   258  0087                     _TRISC	set	135
   259  046C                     _EEIE	set	1132
   260  010D                     _EEADR	set	269
   261  010C                     _EEDAT	set	268
   262  0188                     _ANSEL	set	392
   263  0189                     _ANSELH	set	393
   264  018C                     _EECON1	set	396
   265  018D                     _EECON2	set	397
   266  0C60                     _RD	set	3168
   267  0C61                     _WR	set	3169
   268  0C62                     _WREN	set	3170
   269  0510                     __stringdata:	
   270  0510                     STR_1:	
   271  0510  344E               	retlw	78	;'N'
   272  0511  346F               	retlw	111	;'o'
   273  0512  3476               	retlw	118	;'v'
   274  0513  3461               	retlw	97	;'a'
   275  0514  3473               	retlw	115	;'s'
   276  0515  3420               	retlw	32	;' '
   277  0516  3473               	retlw	115	;'s'
   278  0517  3465               	retlw	101	;'e'
   279  0518  346E               	retlw	110	;'n'
   280  0519  3468               	retlw	104	;'h'
   281  051A  3461               	retlw	97	;'a'
   282  051B  3473               	retlw	115	;'s'
   283  051C  343A               	retlw	58	;':'
   284  051D  340A               	retlw	10
   285  051E  3453               	retlw	83	;'S'
   286  051F  3465               	retlw	101	;'e'
   287  0520  346E               	retlw	110	;'n'
   288  0521  3468               	retlw	104	;'h'
   289  0522  3461               	retlw	97	;'a'
   290  0523  3420               	retlw	32	;' '
   291  0524  3431               	retlw	49	;'1'
   292  0525  343A               	retlw	58	;':'
   293  0526  3400               	retlw	0
   294  0527                     STR_5:	
   295  0527  344E               	retlw	78	;'N'
   296  0528  346F               	retlw	111	;'o'
   297  0529  3476               	retlw	118	;'v'
   298  052A  3461               	retlw	97	;'a'
   299  052B  3473               	retlw	115	;'s'
   300  052C  3420               	retlw	32	;' '
   301  052D  3473               	retlw	115	;'s'
   302  052E  3465               	retlw	101	;'e'
   303  052F  346E               	retlw	110	;'n'
   304  0530  3468               	retlw	104	;'h'
   305  0531  3461               	retlw	97	;'a'
   306  0532  3473               	retlw	115	;'s'
   307  0533  343A               	retlw	58	;':'
   308  0534  340A               	retlw	10
   309  0535  3453               	retlw	83	;'S'
   310  0536  3465               	retlw	101	;'e'
   311  0537  346E               	retlw	110	;'n'
   312  0538  3468               	retlw	104	;'h'
   313  0539  3461               	retlw	97	;'a'
   314  053A  3420               	retlw	32	;' '
   315  053B  3432               	retlw	50	;'2'
   316  053C  343A               	retlw	58	;':'
   317  053D  3400               	retlw	0
   318  053E                     STR_9:	
   319  053E  344E               	retlw	78	;'N'
   320  053F  346F               	retlw	111	;'o'
   321  0540  3476               	retlw	118	;'v'
   322  0541  3461               	retlw	97	;'a'
   323  0542  3473               	retlw	115	;'s'
   324  0543  3420               	retlw	32	;' '
   325  0544  3473               	retlw	115	;'s'
   326  0545  3465               	retlw	101	;'e'
   327  0546  346E               	retlw	110	;'n'
   328  0547  3468               	retlw	104	;'h'
   329  0548  3461               	retlw	97	;'a'
   330  0549  3473               	retlw	115	;'s'
   331  054A  343A               	retlw	58	;':'
   332  054B  340A               	retlw	10
   333  054C  3453               	retlw	83	;'S'
   334  054D  3465               	retlw	101	;'e'
   335  054E  346E               	retlw	110	;'n'
   336  054F  3468               	retlw	104	;'h'
   337  0550  3461               	retlw	97	;'a'
   338  0551  3420               	retlw	32	;' '
   339  0552  3433               	retlw	51	;'3'
   340  0553  343A               	retlw	58	;':'
   341  0554  3400               	retlw	0
   342  0555                     STR_14:	
   343  0555  3444               	retlw	68	;'D'
   344  0556  3469               	retlw	105	;'i'
   345  0557  3467               	retlw	103	;'g'
   346  0558  3469               	retlw	105	;'i'
   347  0559  3474               	retlw	116	;'t'
   348  055A  3465               	retlw	101	;'e'
   349  055B  3420               	retlw	32	;' '
   350  055C  3461               	retlw	97	;'a'
   351  055D  3420               	retlw	32	;' '
   352  055E  3473               	retlw	115	;'s'
   353  055F  3465               	retlw	101	;'e'
   354  0560  346E               	retlw	110	;'n'
   355  0561  3468               	retlw	104	;'h'
   356  0562  3461               	retlw	97	;'a'
   357  0563  343A               	retlw	58	;':'
   358  0564  340A               	retlw	10
   359  0565  3453               	retlw	83	;'S'
   360  0566  3465               	retlw	101	;'e'
   361  0567  346E               	retlw	110	;'n'
   362  0568  3468               	retlw	104	;'h'
   363  0569  3461               	retlw	97	;'a'
   364  056A  343A               	retlw	58	;':'
   365  056B  3400               	retlw	0
   366  056C                     STR_18:	
   367  056C  3453               	retlw	83	;'S'
   368  056D  3465               	retlw	101	;'e'
   369  056E  346E               	retlw	110	;'n'
   370  056F  3468               	retlw	104	;'h'
   371  0570  3461               	retlw	97	;'a'
   372  0571  3420               	retlw	32	;' '
   373  0572  3469               	retlw	105	;'i'
   374  0573  346E               	retlw	110	;'n'
   375  0574  3463               	retlw	99	;'c'
   376  0575  346F               	retlw	111	;'o'
   377  0576  3472               	retlw	114	;'r'
   378  0577  3472               	retlw	114	;'r'
   379  0578  3465               	retlw	101	;'e'
   380  0579  3474               	retlw	116	;'t'
   381  057A  3461               	retlw	97	;'a'
   382  057B  3400               	retlw	0
   383  057C                     STR_20:	
   384  057C  340A               	retlw	10
   385  057D  3454               	retlw	84	;'T'
   386  057E  3465               	retlw	101	;'e'
   387  057F  346E               	retlw	110	;'n'
   388  0580  3474               	retlw	116	;'t'
   389  0581  3465               	retlw	101	;'e'
   390  0582  3420               	retlw	32	;' '
   391  0583  3464               	retlw	100	;'d'
   392  0584  3465               	retlw	101	;'e'
   393  0585  3420               	retlw	32	;' '
   394  0586  346E               	retlw	110	;'n'
   395  0587  346F               	retlw	111	;'o'
   396  0588  3476               	retlw	118	;'v'
   397  0589  346F               	retlw	111	;'o'
   398  058A  3400               	retlw	0
   399  058B                     STR_19:	
   400  058B  340A               	retlw	10
   401  058C  3442               	retlw	66	;'B'
   402  058D  346C               	retlw	108	;'l'
   403  058E  346F               	retlw	111	;'o'
   404  058F  3471               	retlw	113	;'q'
   405  0590  3475               	retlw	117	;'u'
   406  0591  3465               	retlw	101	;'e'
   407  0592  3461               	retlw	97	;'a'
   408  0593  3464               	retlw	100	;'d'
   409  0594  346F               	retlw	111	;'o'
   410  0595  3421               	retlw	33	;'!'
   411  0596  3400               	retlw	0
   412  0597                     STR_13:	
   413  0597  3445               	retlw	69	;'E'
   414  0598  3473               	retlw	115	;'s'
   415  0599  3470               	retlw	112	;'p'
   416  059A  3465               	retlw	101	;'e'
   417  059B  3472               	retlw	114	;'r'
   418  059C  3465               	retlw	101	;'e'
   419  059D  3420               	retlw	32	;' '
   420  059E  3425               	retlw	37	;'%'
   421  059F  3464               	retlw	100	;'d'
   422  05A0  3473               	retlw	115	;'s'
   423  05A1  3400               	retlw	0
   424  05A2                     STR_2:	
   425  05A2  3425               	retlw	37	;'%'
   426  05A3  3464               	retlw	100	;'d'
   427  05A4  3400               	retlw	0
   428  05A5                     __end_of__stringdata:	
   429                           
   430                           ; #config settings
   431  0000                     
   432                           	psect	cinit
   433  07E1                     start_initialization:	
   434  07E1                     __initialization:	
   435                           
   436                           ; Clear objects allocated to BITCOMMON
   437  07E1  01F7               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   438                           
   439                           ; Clear objects allocated to BANK0
   440  07E2  01C8               	clrf	__pbssBANK0& (0+127)
   441  07E3  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   442                           
   443                           ; Initialize objects allocated to BANK0
   444  07E4  1383               	bcf	3,7	;select IRP bank0
   445  07E5  3048               	movlw	low (__pdataBANK0+7)
   446  07E6  00FD               	movwf	btemp+-1
   447  07E7  3004               	movlw	high __pidataBANK0
   448  07E8  00FE               	movwf	btemp
   449  07E9  30E5               	movlw	low __pidataBANK0
   450  07EA  00FF               	movwf	btemp+1
   451  07EB  3041               	movlw	low __pdataBANK0
   452  07EC  0084               	movwf	4
   453  07ED  120A  118A  24D0   	fcall	init_ram0
   454  07F0                     end_of_initialization:	
   455                           ;End of C runtime variable initialization code
   456                           
   457  07F0                     __end_of__initialization:	
   458  07F0  0183               	clrf	3
   459  07F1  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   460                           
   461                           	psect	bitbssCOMMON
   462  03B8                     __pbitbssCOMMON:	
   463  03B8                     _foi:	
   464  03B8                     	ds	1
   465  03B9                     _ok:	
   466  03B9                     	ds	1
   467                           
   468                           	psect	bssBANK0
   469  0048                     __pbssBANK0:	
   470  0048                     _tempo:	
   471  0048                     	ds	1
   472  0049                     _tentativas:	
   473  0049                     	ds	1
   474                           
   475                           	psect	dataBANK0
   476  0041                     __pdataBANK0:	
   477  0041                     _buffer:	
   478  0041                     	ds	1
   479  0042                     _senha_1:	
   480  0042                     	ds	1
   481  0043                     _senha_2:	
   482  0043                     	ds	1
   483  0044                     _senha_3:	
   484  0044                     	ds	1
   485  0045                     _senhar_1:	
   486  0045                     	ds	1
   487  0046                     _senhar_2:	
   488  0046                     	ds	1
   489  0047                     _senhar_3:	
   490  0047                     	ds	1
   491                           
   492                           	psect	inittext
   493  04CC                     init_fetch0:	
   494                           ;	Called with low address in FSR and high address in W
   495                           
   496  04CC  087E               	movf	126,w
   497  04CD  008A               	movwf	10
   498  04CE  087F               	movf	127,w
   499  04CF  0082               	movwf	2
   500  04D0                     init_ram0:	
   501                           ;Called with:
   502                           ;	high address of idata address in btemp 
   503                           ;	low address of idata address in btemp+1 
   504                           ;	low address of data in FSR
   505                           ;	high address + 1 of data in btemp-1
   506                           
   507  04D0  24CC  120A  118A   	fcall	init_fetch0
   508  04D3  0080               	movwf	0
   509  04D4  0A84               	incf	4,f
   510  04D5  0804               	movf	4,w
   511  04D6  067D               	xorwf	125,w
   512  04D7  1903               	btfsc	3,2
   513  04D8  3400               	retlw	0
   514  04D9  0AFF               	incf	127,f
   515  04DA  1903               	btfsc	3,2
   516  04DB  0AFE               	incf	126,f
   517  04DC  2CD0               	goto	init_ram0
   518                           
   519                           	psect	cstackCOMMON
   520  0070                     __pcstackCOMMON:	
   521  0070                     ?_lcd_clear:	
   522  0070                     ?_lcd_write:	
   523                           ; 0 bytes @ 0x0
   524                           
   525  0070                     ?_lcd_init:	
   526                           ; 0 bytes @ 0x0
   527                           
   528  0070                     ?_entrada_senhas:	
   529                           ; 0 bytes @ 0x0
   530                           
   531  0070                     ?_timer:	
   532                           ; 0 bytes @ 0x0
   533                           
   534  0070                     ?_senhas:	
   535                           ; 0 bytes @ 0x0
   536                           
   537  0070                     ?_xandi_lima:	
   538                           ; 0 bytes @ 0x0
   539                           
   540  0070                     ??_xandi_lima:	
   541                           ; 0 bytes @ 0x0
   542                           
   543  0070                     ?_main:	
   544                           ; 0 bytes @ 0x0
   545                           
   546  0070                     ?_lcd_goto:	
   547                           ; 0 bytes @ 0x0
   548                           
   549  0070                     ?_lcd_putc:	
   550                           ; 0 bytes @ 0x0
   551                           
   552  0070                     ?_putch:	
   553                           ; 0 bytes @ 0x0
   554                           
   555                           
   556                           ; 0 bytes @ 0x0
   557  0070                     	ds	6
   558  0076                     ?_write_ee:	
   559  0076                     ??___lwdiv:	
   560                           ; 0 bytes @ 0x6
   561                           
   562  0076                     write_ee@dado:	
   563                           ; 0 bytes @ 0x6
   564                           
   565  0076                     lcd_write@c:	
   566                           ; 1 bytes @ 0x6
   567                           
   568                           
   569                           ; 1 bytes @ 0x6
   570  0076                     	ds	1
   571  0077                     ??_write_ee:	
   572  0077                     ??_main:	
   573                           ; 0 bytes @ 0x7
   574                           
   575  0077                     ??_lcd_goto:	
   576                           ; 0 bytes @ 0x7
   577                           
   578  0077                     ??_lcd_putc:	
   579                           ; 0 bytes @ 0x7
   580                           
   581  0077                     ??_putch:	
   582                           ; 0 bytes @ 0x7
   583                           
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:	
   587                           ; 0 bytes @ 0x7
   588                           
   589  0020                     ??_lcd_write:	
   590  0020                     ?___lwdiv:	
   591                           ; 0 bytes @ 0x0
   592                           
   593  0020                     write_ee@adr:	
   594                           ; 2 bytes @ 0x0
   595                           
   596  0020                     ___lwdiv@divisor:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 2 bytes @ 0x0
   601  0020                     	ds	2
   602  0022                     ??_lcd_clear:	
   603  0022                     lcd_goto@pos:	
   604                           ; 0 bytes @ 0x2
   605                           
   606  0022                     ___lwdiv@dividend:	
   607                           ; 1 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611  0022                     	ds	2
   612  0024                     ??_lcd_init:	
   613  0024                     lcd_putc@c:	
   614                           ; 0 bytes @ 0x4
   615                           
   616  0024                     ___lwdiv@quotient:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 2 bytes @ 0x4
   621  0024                     	ds	1
   622  0025                     putch@c:	
   623                           
   624                           ; 1 bytes @ 0x5
   625  0025                     	ds	1
   626  0026                     lcd_init@init_value:	
   627  0026                     ___lwdiv@counter:	
   628                           ; 1 bytes @ 0x6
   629                           
   630                           
   631                           ; 1 bytes @ 0x6
   632  0026                     	ds	1
   633  0027                     ?___lwmod:	
   634  0027                     ___lwmod@divisor:	
   635                           ; 2 bytes @ 0x7
   636                           
   637                           
   638                           ; 2 bytes @ 0x7
   639  0027                     	ds	2
   640  0029                     ___lwmod@dividend:	
   641                           
   642                           ; 2 bytes @ 0x9
   643  0029                     	ds	2
   644  002B                     ??___lwmod:	
   645                           
   646                           ; 0 bytes @ 0xB
   647  002B                     	ds	1
   648  002C                     ___lwmod@counter:	
   649                           
   650                           ; 1 bytes @ 0xC
   651  002C                     	ds	1
   652  002D                     ?_printf:	
   653                           
   654                           ; 2 bytes @ 0xD
   655  002D                     	ds	2
   656  002F                     ??_printf:	
   657                           
   658                           ; 0 bytes @ 0xF
   659  002F                     	ds	3
   660  0032                     printf@ap:	
   661                           
   662                           ; 1 bytes @ 0x12
   663  0032                     	ds	1
   664  0033                     printf@flag:	
   665                           
   666                           ; 1 bytes @ 0x13
   667  0033                     	ds	1
   668  0034                     printf@f:	
   669                           
   670                           ; 1 bytes @ 0x14
   671  0034                     	ds	1
   672  0035                     printf@prec:	
   673                           
   674                           ; 1 bytes @ 0x15
   675  0035                     	ds	1
   676  0036                     printf@_val:	
   677                           
   678                           ; 4 bytes @ 0x16
   679  0036                     	ds	4
   680  003A                     printf@c:	
   681                           
   682                           ; 1 bytes @ 0x1A
   683  003A                     	ds	1
   684  003B                     ??_entrada_senhas:	
   685  003B                     ??_timer:	
   686                           ; 0 bytes @ 0x1B
   687                           
   688                           
   689                           ; 0 bytes @ 0x1B
   690  003B                     	ds	3
   691  003E                     ??_senhas:	
   692                           
   693                           ; 0 bytes @ 0x1E
   694  003E                     	ds	3
   695                           
   696                           	psect	maintext
   697  072A                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 325 in file "../EEPROM.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;		None               void
   710 ;; Registers used:
   711 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   712 ;; Tracked objects:
   713 ;;		On entry : 17F/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels required when called:    8
   723 ;; This function calls:
   724 ;;		_entrada_senhas
   725 ;;		_senhas
   726 ;;		_lcd_init
   727 ;; This function is called by:
   728 ;;		Startup code after reset
   729 ;; This function uses a non-reentrant model
   730 ;;
   731                           
   732                           
   733                           ;psect for function _main
   734  072A                     _main:	
   735                           
   736                           ;EEPROM.c: 326: ANSEL=0;
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _main: [allreg]
   740  072A  1683               	bsf	3,5	;RP0=1, select bank3
   741  072B  1703               	bsf	3,6	;RP1=1, select bank3
   742  072C  0188               	clrf	8	;volatile
   743                           
   744                           ;EEPROM.c: 327: ANSELH=0;
   745  072D  0189               	clrf	9	;volatile
   746                           
   747                           ;EEPROM.c: 328: TRISA=0;
   748  072E  1683               	bsf	3,5	;RP0=1, select bank1
   749  072F  1303               	bcf	3,6	;RP1=0, select bank1
   750  0730  0185               	clrf	5	;volatile
   751                           
   752                           ;EEPROM.c: 329: TRISB=0b11111001;
   753  0731  30F9               	movlw	249
   754  0732  0086               	movwf	6	;volatile
   755                           
   756                           ;EEPROM.c: 330: TRISC=0x0F;
   757  0733  300F               	movlw	15
   758  0734  0087               	movwf	7	;volatile
   759                           
   760                           ;EEPROM.c: 331: RC4=0;
   761  0735  1283               	bcf	3,5	;RP0=0, select bank0
   762  0736  1303               	bcf	3,6	;RP1=0, select bank0
   763  0737  1207               	bcf	7,4	;volatile
   764                           
   765                           ;EEPROM.c: 332: RC5=0;
   766  0738  1287               	bcf	7,5	;volatile
   767                           
   768                           ;EEPROM.c: 333: RC7=0;
   769  0739  1387               	bcf	7,7	;volatile
   770                           
   771                           ;EEPROM.c: 334: RC6=0;
   772  073A  1307               	bcf	7,6	;volatile
   773                           
   774                           ;EEPROM.c: 335: EECON1=0;
   775  073B  1683               	bsf	3,5	;RP0=1, select bank3
   776  073C  1703               	bsf	3,6	;RP1=1, select bank3
   777  073D  018C               	clrf	12	;volatile
   778                           
   779                           ;EEPROM.c: 336: INTCON=0b11011000;
   780  073E  30D8               	movlw	216
   781  073F  008B               	movwf	11	;volatile
   782                           
   783                           ;EEPROM.c: 337: IOCB=0b11100000;
   784  0740  30E0               	movlw	224
   785  0741  1683               	bsf	3,5	;RP0=1, select bank1
   786  0742  1303               	bcf	3,6	;RP1=0, select bank1
   787  0743  0096               	movwf	22	;volatile
   788                           
   789                           ;EEPROM.c: 338: OPTION_REG=0;
   790  0744  0181               	clrf	1	;volatile
   791                           
   792                           ;EEPROM.c: 339: lcd_init();
   793  0745  120A  118A  25A5   	fcall	_lcd_init
      +       120A  118A         
   794  074A                     l2365:	
   795                           ;EEPROM.c: 340: while(1){
   796                           
   797                           
   798                           ;EEPROM.c: 341: senhas();
   799  074A  120A  118A  2015   	fcall	_senhas
      +       120A  118A         
   800                           
   801                           ;EEPROM.c: 342: if(foi){
   802  074F  1C77               	btfss	_foi/(0+8),_foi& (0+7)
   803  0750  2F4A               	goto	l2365
   804                           
   805                           ;EEPROM.c: 343: foi=0;
   806  0751  1077               	bcf	_foi/(0+8),_foi& (0+7)
   807                           
   808                           ;EEPROM.c: 344: entrada_senhas();
   809  0752  120A  118A  220F   	fcall	_entrada_senhas
      +       120A  118A         
   810  0757  2F4A               	goto	l2365
   811  0758                     __end_of_main:	
   812                           
   813                           	psect	text1
   814  05A5                     __ptext1:	
   815 ;; *************** function _lcd_init *****************
   816 ;; Defined at:
   817 ;;		line 110 in file "../LCD_ModSauer.c"
   818 ;; Parameters:    Size  Location     Type
   819 ;;		None
   820 ;; Auto vars:     Size  Location     Type
   821 ;;  init_value      1    6[BANK0 ] unsigned char 
   822 ;; Return value:  Size  Location     Type
   823 ;;		None               void
   824 ;; Registers used:
   825 ;;		wreg, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       1       0       0       0
   833 ;;      Temps:          0       2       0       0       0
   834 ;;      Totals:         0       3       0       0       0
   835 ;;Total ram usage:        3 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    3
   838 ;; This function calls:
   839 ;;		_lcd_clear
   840 ;;		_lcd_write
